Dataset,Label,Initial Set Description,Method,Budget,Seed,Initial Set Size,Initial Test R2,Labeled Set Size,Test R2
USAVARS,POP,IDs_1000_counties_3_points_seed_42,inversetypiclust,100,789,1966,0.6019016595072297,2066,0.603394783606849
USAVARS,POP,IDs_1000_counties_3_points_seed_42,inversetypiclust,100,1,1966,0.6019016595072297,2066,0.6047648036122064
USAVARS,POP,IDs_1000_counties_3_points_seed_42,inversetypiclust,100,42,1966,0.6019016595072297,2066,0.6027734900017836
USAVARS,POP,IDs_1000_counties_3_points_seed_42,inversetypiclust,100,123,1966,0.6019016595072297,2066,0.6032193455055599
USAVARS,POP,IDs_1000_counties_3_points_seed_42,inversetypiclust,100,456,1966,0.6019016595072297,2066,0.6016772755836308
USAVARS,POP,IDs_1000_counties_3_points_seed_42,random,100,123,1966,0.6019016595072297,2066,0.5959558408689711
USAVARS,POP,IDs_1000_counties_3_points_seed_42,random,100,42,1966,0.6019016595072297,2066,0.6046955243594179
USAVARS,POP,IDs_1000_counties_3_points_seed_42,random,100,1,1966,0.6019016595072297,2066,0.6032782917134896
USAVARS,POP,IDs_1000_counties_3_points_seed_42,random,100,789,1966,0.6019016595072297,2066,0.6003046603517015
USAVARS,POP,IDs_1000_counties_3_points_seed_42,random,100,456,1966,0.6019016595072297,2066,0.600729931497876
USAVARS,POP,IDs_1000_counties_3_points_seed_42,typiclust,100,456,1966,0.6019016595072297,2066,0.6011438545793568
USAVARS,POP,IDs_1000_counties_3_points_seed_42,typiclust,100,1,1966,0.6019016595072297,2066,0.5998116246653729
USAVARS,POP,IDs_1000_counties_3_points_seed_42,typiclust,100,123,1966,0.6019016595072297,2066,0.6024601508133914
USAVARS,POP,IDs_1000_counties_3_points_seed_42,typiclust,100,789,1966,0.6019016595072297,2066,0.600035083391629
USAVARS,POP,IDs_1000_counties_3_points_seed_42,typiclust,100,42,1966,0.6019016595072297,2066,0.6024939259408291
USAVARS,POP,IDs_1000_counties_3_points_seed_42,random,1000,123,1966,0.6019016595072297,2966,0.6497314666385934
USAVARS,POP,IDs_1000_counties_3_points_seed_42,random,1000,42,1966,0.6019016595072297,2966,0.6315031796863254
USAVARS,POP,IDs_1000_counties_3_points_seed_42,random,1000,1,1966,0.6019016595072297,2966,0.6521081700052044
USAVARS,POP,IDs_1000_counties_3_points_seed_42,random,1000,456,1966,0.6019016595072297,2966,0.649287950514253
USAVARS,POP,IDs_1000_counties_3_points_seed_42,random,1000,789,1966,0.6019016595072297,2966,0.6611127856708914
USAVARS,POP,IDs_1000_counties_3_points_seed_42,typiclust,1000,123,1966,0.6019016595072297,2966,0.6473986162011294
USAVARS,POP,IDs_1000_counties_3_points_seed_42,typiclust,1000,42,1966,0.6019016595072297,2966,0.6376213739897088
USAVARS,POP,IDs_1000_counties_3_points_seed_42,typiclust,1000,1,1966,0.6019016595072297,2966,0.6450021315920504
USAVARS,POP,IDs_1000_counties_6_points_seed_42,inversetypiclust,100,42,3845,0.6433320961187281,3945,0.651744315566922
USAVARS,POP,IDs_1000_counties_6_points_seed_42,inversetypiclust,100,1,3845,0.6433320961187281,3945,0.6523409546325023
USAVARS,POP,IDs_1000_counties_6_points_seed_42,inversetypiclust,100,456,3845,0.6433320961187281,3945,0.6497334336510058
USAVARS,POP,IDs_1000_counties_6_points_seed_42,inversetypiclust,100,123,3845,0.6433320961187281,3945,0.6497677361923362
USAVARS,POP,IDs_1000_counties_6_points_seed_42,inversetypiclust,100,789,3845,0.6433320961187281,3945,0.6518834896820704
USAVARS,POP,IDs_1000_counties_6_points_seed_42,random,100,789,3845,0.6433320961187281,3945,0.6478941422900779
USAVARS,POP,IDs_1000_counties_6_points_seed_42,random,100,456,3845,0.6433320961187281,3945,0.6459378202112681
USAVARS,POP,IDs_1000_counties_6_points_seed_42,random,100,1,3845,0.6433320961187281,3945,0.6469838077969239
USAVARS,POP,IDs_1000_counties_6_points_seed_42,random,100,42,3845,0.6433320961187281,3945,0.6478411374596101
USAVARS,POP,IDs_1000_counties_6_points_seed_42,random,100,123,3845,0.6433320961187281,3945,0.6486046933798415
USAVARS,POP,IDs_1000_counties_6_points_seed_42,typiclust,100,1,3845,0.6433320961187281,3945,0.6475563385206726
USAVARS,POP,IDs_1000_counties_6_points_seed_42,typiclust,100,42,3845,0.6433320961187281,3945,0.6472545464179098
USAVARS,POP,IDs_1000_counties_6_points_seed_42,typiclust,100,789,3845,0.6433320961187281,3945,0.6490625237611481
USAVARS,POP,IDs_1000_counties_6_points_seed_42,typiclust,100,123,3845,0.6433320961187281,3945,0.650390777466541
USAVARS,POP,IDs_1000_counties_6_points_seed_42,typiclust,100,456,3845,0.6433320961187281,3945,0.649540280862832
USAVARS,POP,IDs_1000_counties_6_points_seed_42,random,1000,42,3845,0.6433320961187281,4845,0.6721883368819228
USAVARS,POP,IDs_1000_counties_6_points_seed_42,random,1000,456,3845,0.6433320961187281,4845,0.6690792497258771
USAVARS,POP,IDs_1000_counties_6_points_seed_42,random,1000,123,3845,0.6433320961187281,4845,0.6729197246799458
USAVARS,POP,IDs_1000_counties_6_points_seed_42,random,1000,1,3845,0.6433320961187281,4845,0.6688785661477656
USAVARS,POP,IDs_1000_counties_6_points_seed_42,random,1000,789,3845,0.6433320961187281,4845,0.6684416876685291
USAVARS,POP,IDs_1000_counties_6_points_seed_42,typiclust,1000,1,3845,0.6433320961187281,4845,0.663168958826202
USAVARS,POP,IDs_1000_counties_6_points_seed_42,typiclust,1000,42,3845,0.6433320961187281,4845,0.6635531721786322
USAVARS,POP,IDs_1000_counties_6_points_seed_42,typiclust,1000,123,3845,0.6433320961187281,4845,0.6672780710330564
USAVARS,POP,IDs_100_counties_5_points_seed_42,inversetypiclust,100,789,307,0.45100074091990994,407,0.49997394723233757
USAVARS,POP,IDs_100_counties_5_points_seed_42,inversetypiclust,100,456,307,0.45100074091990994,407,0.4892117903347113
USAVARS,POP,IDs_100_counties_5_points_seed_42,inversetypiclust,100,1,307,0.45100074091990994,407,0.5225285746486479
USAVARS,POP,IDs_100_counties_5_points_seed_42,inversetypiclust,100,42,307,0.45100074091990994,407,0.5170849208859853
USAVARS,POP,IDs_100_counties_5_points_seed_42,inversetypiclust,100,123,307,0.45100074091990994,407,0.5132901233311613
USAVARS,POP,IDs_100_counties_5_points_seed_42,random,100,123,307,0.45100074091990994,407,0.531605101790277
USAVARS,POP,IDs_100_counties_5_points_seed_42,random,100,789,307,0.45100074091990994,407,0.49571990358196694
USAVARS,POP,IDs_100_counties_5_points_seed_42,random,100,1,307,0.45100074091990994,407,0.4829840623672912
USAVARS,POP,IDs_100_counties_5_points_seed_42,random,100,42,307,0.45100074091990994,407,0.481169000744778
USAVARS,POP,IDs_100_counties_5_points_seed_42,random,100,456,307,0.45100074091990994,407,0.4942060961218362
USAVARS,POP,IDs_100_counties_5_points_seed_42,typiclust,100,123,307,0.45100074091990994,407,0.4899388831000623
USAVARS,POP,IDs_100_counties_5_points_seed_42,typiclust,100,789,307,0.45100074091990994,407,0.4718218086433199
USAVARS,POP,IDs_100_counties_5_points_seed_42,typiclust,100,42,307,0.45100074091990994,407,0.46777142240901903
USAVARS,POP,IDs_100_counties_5_points_seed_42,typiclust,100,456,307,0.45100074091990994,407,0.4884138672180153
USAVARS,POP,IDs_100_counties_5_points_seed_42,typiclust,100,1,307,0.45100074091990994,407,0.47692660027638656
USAVARS,POP,IDs_100_counties_5_points_seed_42,random,1000,42,307,0.45100074091990994,1307,0.6061673435492444
USAVARS,POP,IDs_100_counties_5_points_seed_42,random,1000,456,307,0.45100074091990994,1307,0.5965827827713235
USAVARS,POP,IDs_100_counties_5_points_seed_42,random,1000,123,307,0.45100074091990994,1307,0.6078969153555975
USAVARS,POP,IDs_100_counties_5_points_seed_42,random,1000,1,307,0.45100074091990994,1307,0.6000218742973134
USAVARS,POP,IDs_100_counties_5_points_seed_42,random,1000,789,307,0.45100074091990994,1307,0.6018045391484634
USAVARS,POP,IDs_100_counties_5_points_seed_42,typiclust,1000,1,307,0.45100074091990994,1307,0.6043151586341997
USAVARS,POP,IDs_100_counties_5_points_seed_42,typiclust,1000,123,307,0.45100074091990994,1307,0.5968597790939592
USAVARS,POP,IDs_100_counties_5_points_seed_42,typiclust,1000,42,307,0.45100074091990994,1307,0.5897223687643864
USAVARS,POP,IDs_1500_centers_10000m_radius_seed_42,inversetypiclust,100,456,5170,0.6702476590858399,5270,0.6728739515459228
USAVARS,POP,IDs_1500_centers_10000m_radius_seed_42,inversetypiclust,100,42,5170,0.6702476590858399,5270,0.6723566304138504
USAVARS,POP,IDs_1500_centers_10000m_radius_seed_42,inversetypiclust,100,789,5170,0.6702476590858399,5270,0.6743822787026112
USAVARS,POP,IDs_1500_centers_10000m_radius_seed_42,inversetypiclust,100,1,5170,0.6702476590858399,5270,0.6728704757193993
USAVARS,POP,IDs_1500_centers_10000m_radius_seed_42,inversetypiclust,100,123,5170,0.6702476590858399,5270,0.6736630966323365
USAVARS,POP,IDs_1500_centers_10000m_radius_seed_42,random,100,1,5170,0.6702476590858399,5270,0.6723829039611784
USAVARS,POP,IDs_1500_centers_10000m_radius_seed_42,random,100,42,5170,0.6702476590858399,5270,0.6706152666915366
USAVARS,POP,IDs_1500_centers_10000m_radius_seed_42,random,100,789,5170,0.6702476590858399,5270,0.6708868874643636
USAVARS,POP,IDs_1500_centers_10000m_radius_seed_42,random,100,456,5170,0.6702476590858399,5270,0.6714394140077043
USAVARS,POP,IDs_1500_centers_10000m_radius_seed_42,random,100,123,5170,0.6702476590858399,5270,0.6712440314940991
USAVARS,POP,IDs_1500_centers_10000m_radius_seed_42,typiclust,100,456,5170,0.6702476590858399,5270,0.6716574009086091
USAVARS,POP,IDs_1500_centers_10000m_radius_seed_42,typiclust,100,42,5170,0.6702476590858399,5270,0.6726466314086462
USAVARS,POP,IDs_1500_centers_10000m_radius_seed_42,typiclust,100,1,5170,0.6702476590858399,5270,0.6708135373394575
USAVARS,POP,IDs_1500_centers_10000m_radius_seed_42,typiclust,100,123,5170,0.6702476590858399,5270,0.671338255982377
USAVARS,POP,IDs_1500_centers_10000m_radius_seed_42,typiclust,100,789,5170,0.6702476590858399,5270,0.671749776232031
USAVARS,POP,IDs_1500_centers_10000m_radius_seed_42,random,1000,123,5170,0.6702476590858399,6170,0.6803675844189019
USAVARS,POP,IDs_1500_centers_10000m_radius_seed_42,random,1000,1,5170,0.6702476590858399,6170,0.682246826533681
USAVARS,POP,IDs_1500_centers_10000m_radius_seed_42,random,1000,42,5170,0.6702476590858399,6170,0.6786276989747688
USAVARS,POP,IDs_1500_centers_10000m_radius_seed_42,random,1000,456,5170,0.6702476590858399,6170,0.6805241327301883
USAVARS,POP,IDs_1500_centers_10000m_radius_seed_42,random,1000,789,5170,0.6702476590858399,6170,0.6794302484161152
USAVARS,POP,IDs_1500_centers_10000m_radius_seed_42,typiclust,1000,42,5170,0.6702476590858399,6170,0.6783817567525534
USAVARS,POP,IDs_1500_centers_10000m_radius_seed_42,typiclust,1000,1,5170,0.6702476590858399,6170,0.6773146246039663
USAVARS,POP,IDs_500_centers_20000m_radius_seed_42,inversetypiclust,100,1,5488,0.6539498059686957,5588,0.6586460572475816
USAVARS,POP,IDs_500_centers_20000m_radius_seed_42,inversetypiclust,100,42,5488,0.6539498059686957,5588,0.6568101948001155
USAVARS,POP,IDs_500_centers_20000m_radius_seed_42,inversetypiclust,100,123,5488,0.6539498059686957,5588,0.6566024647010771
USAVARS,POP,IDs_500_centers_20000m_radius_seed_42,inversetypiclust,100,456,5488,0.6539498059686957,5588,0.6581843370195846
USAVARS,POP,IDs_500_centers_20000m_radius_seed_42,inversetypiclust,100,789,5488,0.6539498059686957,5588,0.6581255538343959
USAVARS,POP,IDs_500_centers_20000m_radius_seed_42,random,100,1,5488,0.6539498059686957,5588,0.657726266776439
USAVARS,POP,IDs_500_centers_20000m_radius_seed_42,random,100,123,5488,0.6539498059686957,5588,0.6557159538592863
USAVARS,POP,IDs_500_centers_20000m_radius_seed_42,random,100,456,5488,0.6539498059686957,5588,0.6574338175535053
USAVARS,POP,IDs_500_centers_20000m_radius_seed_42,random,100,42,5488,0.6539498059686957,5588,0.6557153668417828
USAVARS,POP,IDs_500_centers_20000m_radius_seed_42,random,100,789,5488,0.6539498059686957,5588,0.6557891477826996
USAVARS,POP,IDs_500_centers_20000m_radius_seed_42,typiclust,100,42,5488,0.6539498059686957,5588,0.6563455933906388
USAVARS,POP,IDs_500_centers_20000m_radius_seed_42,typiclust,100,456,5488,0.6539498059686957,5588,0.6571560290001821
USAVARS,POP,IDs_500_centers_20000m_radius_seed_42,typiclust,100,123,5488,0.6539498059686957,5588,0.6571281828565119
USAVARS,POP,IDs_500_centers_20000m_radius_seed_42,typiclust,100,789,5488,0.6539498059686957,5588,0.6555604826032124
USAVARS,POP,IDs_500_centers_20000m_radius_seed_42,typiclust,100,1,5488,0.6539498059686957,5588,0.654263476751866
USAVARS,POP,IDs_500_centers_20000m_radius_seed_42,random,1000,42,5488,0.6539498059686957,6488,0.6704135347167022
USAVARS,POP,IDs_500_centers_20000m_radius_seed_42,random,1000,123,5488,0.6539498059686957,6488,0.6686656503303858
USAVARS,POP,IDs_500_centers_20000m_radius_seed_42,random,1000,789,5488,0.6539498059686957,6488,0.6693945145101586
USAVARS,POP,IDs_500_centers_20000m_radius_seed_42,random,1000,456,5488,0.6539498059686957,6488,0.6704205557019602
USAVARS,POP,IDs_500_centers_20000m_radius_seed_42,random,1000,1,5488,0.6539498059686957,6488,0.6710498329484791
USAVARS,POP,IDs_500_centers_20000m_radius_seed_42,typiclust,1000,123,5488,,5488,
USAVARS,POP,IDs_500_centers_20000m_radius_seed_42,typiclust,1000,1,5488,0.6539498059686957,6488,0.6709733182227255
USAVARS,POP,IDs_500_centers_20000m_radius_seed_42,typiclust,1000,42,5488,0.6539498059686957,6488,0.6653792694456424
USAVARS,POP,IDs_500_centers_5000m_radius_seed_42,inversetypiclust,100,42,849,0.5827131247468811,949,0.5905908730110363
USAVARS,POP,IDs_500_centers_5000m_radius_seed_42,inversetypiclust,100,789,849,0.5827131247468811,949,0.5905538242529377
USAVARS,POP,IDs_500_centers_5000m_radius_seed_42,inversetypiclust,100,123,849,0.5827131247468811,949,0.5873221314536853
USAVARS,POP,IDs_500_centers_5000m_radius_seed_42,inversetypiclust,100,1,849,0.5827131247468811,949,0.5929035953992929
USAVARS,POP,IDs_500_centers_5000m_radius_seed_42,inversetypiclust,100,456,849,0.5827131247468811,949,0.5906216798626995
USAVARS,POP,IDs_500_centers_5000m_radius_seed_42,random,100,42,849,0.5827131247468811,949,0.5933336514435579
USAVARS,POP,IDs_500_centers_5000m_radius_seed_42,random,100,456,849,0.5827131247468811,949,0.5968099239190946
USAVARS,POP,IDs_500_centers_5000m_radius_seed_42,random,100,789,849,0.5827131247468811,949,0.5917704528393793
USAVARS,POP,IDs_500_centers_5000m_radius_seed_42,random,100,1,849,0.5827131247468811,949,0.5876902172325205
USAVARS,POP,IDs_500_centers_5000m_radius_seed_42,random,100,123,849,0.5827131247468811,949,0.5833930721945939
USAVARS,POP,IDs_500_centers_5000m_radius_seed_42,typiclust,100,42,849,0.5827131247468811,949,0.5908848082413731
USAVARS,POP,IDs_500_centers_5000m_radius_seed_42,typiclust,100,1,849,0.5827131247468811,949,0.5868191212726084
USAVARS,POP,IDs_500_centers_5000m_radius_seed_42,typiclust,100,456,849,0.5827131247468811,949,0.5924912912258073
USAVARS,POP,IDs_500_centers_5000m_radius_seed_42,typiclust,100,123,849,0.5827131247468811,949,0.5929031811373291
USAVARS,POP,IDs_500_centers_5000m_radius_seed_42,typiclust,100,789,849,0.5827131247468811,949,0.5878335546078342
USAVARS,POP,IDs_500_centers_5000m_radius_seed_42,random,1000,123,849,0.5827131247468811,1849,0.6231562439814708
USAVARS,POP,IDs_500_centers_5000m_radius_seed_42,random,1000,42,849,0.5827131247468811,1849,0.6168686257994538
USAVARS,POP,IDs_500_centers_5000m_radius_seed_42,random,1000,789,849,0.5827131247468811,1849,0.629105300868902
USAVARS,POP,IDs_500_centers_5000m_radius_seed_42,random,1000,1,849,0.5827131247468811,1849,0.6196365300551488
USAVARS,POP,IDs_500_centers_5000m_radius_seed_42,random,1000,456,849,0.5827131247468811,1849,0.6251852347243256
USAVARS,POP,IDs_500_centers_5000m_radius_seed_42,typiclust,1000,42,849,0.5827131247468811,1849,0.6211442629695076
USAVARS,POP,IDs_500_centers_5000m_radius_seed_42,typiclust,1000,1,849,0.5827131247468811,1849,0.63332904173763
USAVARS,POP,IDs_500_centers_5000m_radius_seed_42,typiclust,1000,123,849,0.5827131247468811,1849,0.6284933073247699
USAVARS,POP,IDs_500_counties_4_points_seed_42,inversetypiclust,100,123,1292,0.5812976693528568,1392,0.591321509050045
USAVARS,POP,IDs_500_counties_4_points_seed_42,inversetypiclust,100,456,1292,0.5812976693528568,1392,0.588871855467189
USAVARS,POP,IDs_500_counties_4_points_seed_42,inversetypiclust,100,1,1292,0.5812976693528568,1392,0.5892915193700885
USAVARS,POP,IDs_500_counties_4_points_seed_42,inversetypiclust,100,42,1292,0.5812976693528568,1392,0.5944405504865474
USAVARS,POP,IDs_500_counties_4_points_seed_42,inversetypiclust,100,789,1292,0.5812976693528568,1392,0.587326178470053
USAVARS,POP,IDs_500_counties_4_points_seed_42,random,100,789,1292,0.5812976693528568,1392,0.5920128213127932
USAVARS,POP,IDs_500_counties_4_points_seed_42,random,100,42,1292,0.5812976693528568,1392,0.5910450158027468
USAVARS,POP,IDs_500_counties_4_points_seed_42,random,100,456,1292,0.5812976693528568,1392,0.5871960477434144
USAVARS,POP,IDs_500_counties_4_points_seed_42,random,100,123,1292,0.5812976693528568,1392,0.5921386805015774
USAVARS,POP,IDs_500_counties_4_points_seed_42,random,100,1,1292,0.5812976693528568,1392,0.5863056490968159
USAVARS,POP,IDs_500_counties_4_points_seed_42,typiclust,100,42,1292,0.5812976693528568,1392,0.5959411338943981
USAVARS,POP,IDs_500_counties_4_points_seed_42,typiclust,100,456,1292,0.5812976693528568,1392,0.5853249419268582
USAVARS,POP,IDs_500_counties_4_points_seed_42,typiclust,100,123,1292,0.5812976693528568,1392,0.5864114172501027
USAVARS,POP,IDs_500_counties_4_points_seed_42,typiclust,100,1,1292,0.5812976693528568,1392,0.5910241918165999
USAVARS,POP,IDs_500_counties_4_points_seed_42,typiclust,100,789,1292,0.5812976693528568,1392,0.5915840424350101
USAVARS,POP,IDs_500_counties_4_points_seed_42,random,1000,456,1292,0.5812976693528568,2292,0.6310839087417652
USAVARS,POP,IDs_500_counties_4_points_seed_42,random,1000,1,1292,0.5812976693528568,2292,0.6335538606618647
USAVARS,POP,IDs_500_counties_4_points_seed_42,random,1000,42,1292,0.5812976693528568,2292,0.6124408365438556
USAVARS,POP,IDs_500_counties_4_points_seed_42,random,1000,789,1292,0.5812976693528568,2292,0.620001364047776
USAVARS,POP,IDs_500_counties_4_points_seed_42,random,1000,123,1292,0.5812976693528568,2292,0.6242713935341102
USAVARS,POP,IDs_500_counties_4_points_seed_42,typiclust,1000,42,1292,0.5812976693528568,2292,0.6282856127103175
USAVARS,POP,IDs_500_counties_4_points_seed_42,typiclust,1000,1,1292,0.5812976693528568,2292,0.637076943616182
USAVARS,POP,IDs_500_counties_4_points_seed_42,typiclust,1000,123,1292,0.5812976693528568,2292,0.6400234399522338
USAVARS,POP,IDs_750_centers_5000m_radius_seed_42,inversetypiclust,100,789,1244,0.5983695355770775,1344,0.604091264537585
USAVARS,POP,IDs_750_centers_5000m_radius_seed_42,inversetypiclust,100,1,1244,0.5983695355770775,1344,0.6070383962654253
USAVARS,POP,IDs_750_centers_5000m_radius_seed_42,inversetypiclust,100,456,1244,0.5983695355770775,1344,0.6031900997594293
USAVARS,POP,IDs_750_centers_5000m_radius_seed_42,inversetypiclust,100,42,1244,0.5983695355770775,1344,0.6027071019006052
USAVARS,POP,IDs_750_centers_5000m_radius_seed_42,inversetypiclust,100,123,1244,0.5983695355770775,1344,0.6019219116606387
USAVARS,POP,IDs_750_centers_5000m_radius_seed_42,random,100,123,1244,0.5983695355770775,1344,0.6028462819064739
USAVARS,POP,IDs_750_centers_5000m_radius_seed_42,random,100,456,1244,0.5983695355770775,1344,0.6084143324728193
USAVARS,POP,IDs_750_centers_5000m_radius_seed_42,random,100,1,1244,0.5983695355770775,1344,0.6038105226435945
USAVARS,POP,IDs_750_centers_5000m_radius_seed_42,random,100,42,1244,0.5983695355770775,1344,0.604961097192961
USAVARS,POP,IDs_750_centers_5000m_radius_seed_42,random,100,789,1244,0.5983695355770775,1344,0.6076796694809588
USAVARS,POP,IDs_750_centers_5000m_radius_seed_42,typiclust,100,456,1244,0.5983695355770775,1344,0.6090222651619082
USAVARS,POP,IDs_750_centers_5000m_radius_seed_42,typiclust,100,42,1244,0.5983695355770775,1344,0.6078165781134194
USAVARS,POP,IDs_750_centers_5000m_radius_seed_42,typiclust,100,1,1244,0.5983695355770775,1344,0.6031110342670369
USAVARS,POP,IDs_750_centers_5000m_radius_seed_42,typiclust,100,789,1244,0.5983695355770775,1344,0.6091524682454271
USAVARS,POP,IDs_750_centers_5000m_radius_seed_42,typiclust,100,123,1244,0.5983695355770775,1344,0.6046410526414298
USAVARS,POP,IDs_750_centers_5000m_radius_seed_42,random,1000,789,1244,0.5983695355770775,2244,0.6392118248760429
USAVARS,POP,IDs_750_centers_5000m_radius_seed_42,random,1000,1,1244,0.5983695355770775,2244,0.6383469262413535
USAVARS,POP,IDs_750_centers_5000m_radius_seed_42,random,1000,42,1244,0.5983695355770775,2244,0.6455586439257863
USAVARS,POP,IDs_750_centers_5000m_radius_seed_42,random,1000,123,1244,0.5983695355770775,2244,0.6458836103005728
USAVARS,POP,IDs_750_centers_5000m_radius_seed_42,random,1000,456,1244,0.5983695355770775,2244,0.6313535548647297
USAVARS,POP,IDs_750_centers_5000m_radius_seed_42,typiclust,1000,42,1244,0.5983695355770775,2244,0.6385249316648256
USAVARS,POP,IDs_750_centers_5000m_radius_seed_42,typiclust,1000,1,1244,0.5983695355770775,2244,0.6447490266359412
USAVARS,TC,IDs_1000_counties_3_points_seed_42,inversetypiclust,100,456,2964,0.8886715317086515,3064,0.8900228939109994
USAVARS,TC,IDs_1000_counties_3_points_seed_42,inversetypiclust,100,789,2964,0.8886715317086515,3064,0.8894768384523684
USAVARS,TC,IDs_1000_counties_3_points_seed_42,inversetypiclust,100,42,2964,0.8886715317086515,3064,0.8895615865003025
USAVARS,TC,IDs_1000_counties_3_points_seed_42,inversetypiclust,100,1,2964,0.8886715317086515,3064,0.8893359080697373
USAVARS,TC,IDs_1000_counties_3_points_seed_42,inversetypiclust,100,123,2964,0.8886715317086515,3064,0.8890146334736743
USAVARS,TC,IDs_1000_counties_3_points_seed_42,random,100,42,2964,0.8886715317086515,3064,0.8895416161689674
USAVARS,TC,IDs_1000_counties_3_points_seed_42,random,100,456,2964,0.8886715317086515,3064,0.8885038286830761
USAVARS,TC,IDs_1000_counties_3_points_seed_42,random,100,1,2964,0.8886715317086515,3064,0.889009864330473
USAVARS,TC,IDs_1000_counties_3_points_seed_42,random,100,123,2964,0.8886715317086515,3064,0.8892350734766531
USAVARS,TC,IDs_1000_counties_3_points_seed_42,random,100,789,2964,0.8886715317086515,3064,0.8891795586245125
USAVARS,TC,IDs_1000_counties_3_points_seed_42,typiclust,100,789,2964,0.8886715317086515,3064,0.8896541216858368
USAVARS,TC,IDs_1000_counties_3_points_seed_42,typiclust,100,456,2964,0.8886715317086515,3064,0.8891276153170169
USAVARS,TC,IDs_1000_counties_3_points_seed_42,typiclust,100,123,2964,0.8886715317086515,3064,0.8892118736999776
USAVARS,TC,IDs_1000_counties_3_points_seed_42,typiclust,100,42,2964,0.8886715317086515,3064,0.8894427806732847
USAVARS,TC,IDs_1000_counties_3_points_seed_42,typiclust,100,1,2964,0.8886715317086515,3064,0.8889961110033967
USAVARS,TC,IDs_1000_counties_3_points_seed_42,inversetypiclust,1000,456,2964,0.8886715317086515,3964,0.8948101248848617
USAVARS,TC,IDs_1000_counties_3_points_seed_42,inversetypiclust,1000,42,2964,0.8886715317086515,3964,0.8955876111067247
USAVARS,TC,IDs_1000_counties_3_points_seed_42,inversetypiclust,1000,789,2964,0.8886715317086515,3964,0.8951751336718204
USAVARS,TC,IDs_1000_counties_3_points_seed_42,inversetypiclust,1000,123,2964,0.8886715317086515,3964,0.8940612264434552
